   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
  63:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x19, 0x1E, 0x17, 0x10, 0x05, 0x02, 0x0B, 0x0C,
  64:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x21, 0x26, 0x2F, 0x28, 0x3D, 0x3A, 0x33, 0x34,
  65:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x4E, 0x49, 0x40, 0x47, 0x52, 0x55, 0x5C, 0x5B,
  66:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x76, 0x71, 0x78, 0x7F, 0x6A, 0x6D, 0x64, 0x63,
  67:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x3E, 0x39, 0x30, 0x37, 0x22, 0x25, 0x2C, 0x2B,
  68:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x06, 0x01, 0x08, 0x0F, 0x1A, 0x1D, 0x14, 0x13,
  69:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xAE, 0xA9, 0xA0, 0xA7, 0xB2, 0xB5, 0xBC, 0xBB,
  70:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x96, 0x91, 0x98, 0x9F, 0x8A, 0x8D, 0x84, 0x83,
  71:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xDE, 0xD9, 0xD0, 0xD7, 0xC2, 0xC5, 0xCC, 0xCB,
  72:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xE6, 0xE1, 0xE8, 0xEF, 0xFA, 0xFD, 0xF4, 0xF3
  73:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** };
  74:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
  75:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  76:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  77:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // The CRC-16 table for the polynomial C(x) = x^16 + x^15 + x^2 + 1 (standard
  78:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // CRC-16, also known as CRC-16-IBM and CRC-16-ANSI).
  79:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
  80:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
  81:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** static const unsigned short g_pusCrc16[256] =
  82:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
  83:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x0000, 0xC0C1, 0xC181, 0x0140, 0xC301, 0x03C0, 0x0280, 0xC241,
  84:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xC601, 0x06C0, 0x0780, 0xC741, 0x0500, 0xC5C1, 0xC481, 0x0440,
  85:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xCC01, 0x0CC0, 0x0D80, 0xCD41, 0x0F00, 0xCFC1, 0xCE81, 0x0E40,
  86:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x0A00, 0xCAC1, 0xCB81, 0x0B40, 0xC901, 0x09C0, 0x0880, 0xC841,
  87:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xD801, 0x18C0, 0x1980, 0xD941, 0x1B00, 0xDBC1, 0xDA81, 0x1A40,
  88:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x1E00, 0xDEC1, 0xDF81, 0x1F40, 0xDD01, 0x1DC0, 0x1C80, 0xDC41,
  89:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x1400, 0xD4C1, 0xD581, 0x1540, 0xD701, 0x17C0, 0x1680, 0xD641,
  90:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xD201, 0x12C0, 0x1380, 0xD341, 0x1100, 0xD1C1, 0xD081, 0x1040,
  91:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xF001, 0x30C0, 0x3180, 0xF141, 0x3300, 0xF3C1, 0xF281, 0x3240,
  92:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x3600, 0xF6C1, 0xF781, 0x3740, 0xF501, 0x35C0, 0x3480, 0xF441,
  93:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x3C00, 0xFCC1, 0xFD81, 0x3D40, 0xFF01, 0x3FC0, 0x3E80, 0xFE41,
  94:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xFA01, 0x3AC0, 0x3B80, 0xFB41, 0x3900, 0xF9C1, 0xF881, 0x3840,
  95:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x2800, 0xE8C1, 0xE981, 0x2940, 0xEB01, 0x2BC0, 0x2A80, 0xEA41,
  96:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xEE01, 0x2EC0, 0x2F80, 0xEF41, 0x2D00, 0xEDC1, 0xEC81, 0x2C40,
  97:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xE401, 0x24C0, 0x2580, 0xE541, 0x2700, 0xE7C1, 0xE681, 0x2640,
  98:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x2200, 0xE2C1, 0xE381, 0x2340, 0xE101, 0x21C0, 0x2080, 0xE041,
  99:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xA001, 0x60C0, 0x6180, 0xA141, 0x6300, 0xA3C1, 0xA281, 0x6240,
 100:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x6600, 0xA6C1, 0xA781, 0x6740, 0xA501, 0x65C0, 0x6480, 0xA441,
 101:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x6C00, 0xACC1, 0xAD81, 0x6D40, 0xAF01, 0x6FC0, 0x6E80, 0xAE41,
 102:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xAA01, 0x6AC0, 0x6B80, 0xAB41, 0x6900, 0xA9C1, 0xA881, 0x6840,
 103:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x7800, 0xB8C1, 0xB981, 0x7940, 0xBB01, 0x7BC0, 0x7A80, 0xBA41,
 104:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xBE01, 0x7EC0, 0x7F80, 0xBF41, 0x7D00, 0xBDC1, 0xBC81, 0x7C40,
 105:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0xB401, 0x74C0, 0x7580, 0xB541, 0x7700, 0xB7C1, 0xB681, 0x7640,
 106:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x7200, 0xB2C1, 0xB381, 0x7340, 0xB101, 0x71C0, 0x7080, 0xB041,
 107:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x5000, 0x90C1, 0x9181, 0x5140, 0x9301, 0x53C0, 0x5280, 0x9241,
 108:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x9601, 0x56C0, 0x5780, 0x9741, 0x5500, 0x95C1, 0x9481, 0x5440,
 109:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x9C01, 0x5CC0, 0x5D80, 0x9D41, 0x5F00, 0x9FC1, 0x9E81, 0x5E40,
 110:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x5A00, 0x9AC1, 0x9B81, 0x5B40, 0x9901, 0x59C0, 0x5880, 0x9841,
 111:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x8801, 0x48C0, 0x4980, 0x8941, 0x4B00, 0x8BC1, 0x8A81, 0x4A40,
 112:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x4E00, 0x8EC1, 0x8F81, 0x4F40, 0x8D01, 0x4DC0, 0x4C80, 0x8C41,
 113:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x4400, 0x84C1, 0x8581, 0x4540, 0x8701, 0x47C0, 0x4680, 0x8641,
 114:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     0x8201, 0x42C0, 0x4380, 0x8341, 0x4100, 0x81C1, 0x8081, 0x4040
 115:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** };
 116:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 117:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 118:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 119:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // This macro executes one iteration of the CRC-8-CCITT.
 120:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 121:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 122:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** #define CRC8_ITER(crc, data)    g_pucCrc8CCITT[(unsigned char)((crc) ^ (data))]
 123:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 124:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 125:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 126:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** // This macro executes one iteration of the CRC-16.
 127:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 128:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 129:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** #define CRC16_ITER(crc, data)   (((crc) >> 8) ^                               \
 130:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****                                  g_pusCrc16[(unsigned char)((crc) ^ (data))])
 131:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 132:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 133:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 134:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Calculates the CRC-8-CCITT of an array of bytes.
 135:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 136:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param ucCrc is the starting CRC-8-CCITT value.
 137:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param pucData is a pointer to the data buffer.
 138:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param ulCount is the number of bytes in the data buffer.
 139:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 140:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! This function is used to calculate the CRC-8-CCITT of the input buffer.
 141:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! The CRC-8-CCITT is computed in a running fashion, meaning that the entire
 142:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! data block that is to have its CRC-8-CCITT computed does not need to be
 143:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! supplied all at once.  If the input buffer contains the entire block of
 144:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! data, then \b ucCrc should be set to 0.  If, however, the entire block of
 145:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! data is not available, then \b ucCrc should be set to 0 for the first
 146:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! portion of the data, and then the returned value should be passed back in
 147:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! as \b ucCrc for the next portion of the data.
 148:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 149:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! For example, to compute the CRC-8-CCITT of a block that has been split into
 150:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! three pieces, use the following:
 151:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 152:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \verbatim
 153:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     ucCrc = Crc8CCITT(0, pucData1, ulLen1);
 154:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     ucCrc = Crc8CCITT(ucCrc, pucData2, ulLen2);
 155:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!     ucCrc = Crc8CCITT(ucCrc, pucData3, ulLen3);
 156:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \endverbatim
 157:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 158:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Computing a CRC-8-CCITT in a running fashion is useful in cases where the
 159:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! data is arriving via a serial link (for example) and is therefore not all
 160:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! available at one time.
 161:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 162:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \return The CRC-8-CCITT of the input data.
 163:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 164:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 165:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** unsigned char
 166:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** Crc8CCITT(unsigned char ucCrc, const unsigned char *pucData,
 167:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****           unsigned long ulCount)
 168:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
 1535              		.loc 1 168 0
 1536              		.cfi_startproc
 1537              		@ args = 0, pretend = 0, frame = 24
 1538              		@ frame_needed = 1, uses_anonymous_args = 0
 1539              		@ link register save eliminated.
 1540 0000 80B4     		push	{r7}
 1541              	.LCFI0:
 1542              		.cfi_def_cfa_offset 4
 1543 0002 87B0     		sub	sp, sp, #28
 1544              	.LCFI1:
 1545              		.cfi_def_cfa_offset 32
 1546 0004 00AF     		add	r7, sp, #0
 1547              		.cfi_offset 7, -4
 1548              	.LCFI2:
 1549              		.cfi_def_cfa_register 7
 1550 0006 0346     		mov	r3, r0
 1551 0008 B960     		str	r1, [r7, #8]
 1552 000a 7A60     		str	r2, [r7, #4]
 1553 000c FB73     		strb	r3, [r7, #15]
 169:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     unsigned long ulTemp;
 170:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 171:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 172:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If the data buffer is not short-aligned, then perform a single step of
 173:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // the CRC to make it short-aligned.
 174:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 175:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if((unsigned long)pucData & 1)
 1554              		.loc 1 175 0
 1555 000e BB68     		ldr	r3, [r7, #8]
 1556 0010 03F00103 		and	r3, r3, #1
 1557 0014 DBB2     		uxtb	r3, r3
 1558 0016 002B     		cmp	r3, #0
 1559 0018 10D0     		beq	.L2
 176:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 177:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 178:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on this input byte.
 179:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 180:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, *pucData);
 1560              		.loc 1 180 0
 1561 001a BB68     		ldr	r3, [r7, #8]
 1562 001c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1563 001e FB7B     		ldrb	r3, [r7, #15]
 1564 0020 82EA0303 		eor	r3, r2, r3
 1565 0024 DBB2     		uxtb	r3, r3
 1566 0026 504A     		ldr	r2, .L8
 1567 0028 D35C     		ldrb	r3, [r2, r3]
 1568 002a FB73     		strb	r3, [r7, #15]
 181:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 182:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 183:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip this input byte.
 184:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 185:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData++;
 1569              		.loc 1 185 0
 1570 002c BB68     		ldr	r3, [r7, #8]
 1571 002e 03F10103 		add	r3, r3, #1
 1572 0032 BB60     		str	r3, [r7, #8]
 186:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount--;
 1573              		.loc 1 186 0
 1574 0034 7B68     		ldr	r3, [r7, #4]
 1575 0036 03F1FF33 		add	r3, r3, #-1
 1576 003a 7B60     		str	r3, [r7, #4]
 1577              	.L2:
 187:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 188:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 189:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 190:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If the data buffer is not word-aligned and there are at least two bytes
 191:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // of data left, then perform two steps of the CRC to make it word-aligned.
 192:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 193:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(((unsigned long)pucData & 2) && (ulCount > 1))
 1578              		.loc 1 193 0
 1579 003c BB68     		ldr	r3, [r7, #8]
 1580 003e 03F00203 		and	r3, r3, #2
 1581 0042 002B     		cmp	r3, #0
 1582 0044 57D0     		beq	.L4
 1583              		.loc 1 193 0 is_stmt 0 discriminator 1
 1584 0046 7B68     		ldr	r3, [r7, #4]
 1585 0048 012B     		cmp	r3, #1
 1586 004a 54D9     		bls	.L4
 194:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 195:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 196:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the next short.
 197:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 198:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned short *)pucData;
 1587              		.loc 1 198 0 is_stmt 1
 1588 004c BB68     		ldr	r3, [r7, #8]
 1589 004e 1B88     		ldrh	r3, [r3, #0]
 1590 0050 7B61     		str	r3, [r7, #20]
 199:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 200:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 201:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these two bytes.
 202:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 203:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 1591              		.loc 1 203 0
 1592 0052 7B69     		ldr	r3, [r7, #20]
 1593 0054 DAB2     		uxtb	r2, r3
 1594 0056 FB7B     		ldrb	r3, [r7, #15]
 1595 0058 82EA0303 		eor	r3, r2, r3
 1596 005c DBB2     		uxtb	r3, r3
 1597 005e 424A     		ldr	r2, .L8
 1598 0060 D35C     		ldrb	r3, [r2, r3]
 1599 0062 FB73     		strb	r3, [r7, #15]
 204:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 1600              		.loc 1 204 0
 1601 0064 7B69     		ldr	r3, [r7, #20]
 1602 0066 4FEA1323 		lsr	r3, r3, #8
 1603 006a DAB2     		uxtb	r2, r3
 1604 006c FB7B     		ldrb	r3, [r7, #15]
 1605 006e 82EA0303 		eor	r3, r2, r3
 1606 0072 DBB2     		uxtb	r3, r3
 1607 0074 3C4A     		ldr	r2, .L8
 1608 0076 D35C     		ldrb	r3, [r2, r3]
 1609 0078 FB73     		strb	r3, [r7, #15]
 205:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 206:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 207:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
 208:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 209:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 2;
 1610              		.loc 1 209 0
 1611 007a BB68     		ldr	r3, [r7, #8]
 1612 007c 03F10203 		add	r3, r3, #2
 1613 0080 BB60     		str	r3, [r7, #8]
 210:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 2;
 1614              		.loc 1 210 0
 1615 0082 7B68     		ldr	r3, [r7, #4]
 1616 0084 A3F10203 		sub	r3, r3, #2
 1617 0088 7B60     		str	r3, [r7, #4]
 211:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 212:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 213:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 214:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // While there is at least a word remaining in the data buffer, perform
 215:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // four steps of the CRC to consume a word.
 216:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 217:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     while(ulCount > 3)
 1618              		.loc 1 217 0
 1619 008a 34E0     		b	.L4
 1620              	.L5:
 218:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 219:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 220:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the next word.
 221:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 222:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned long *)pucData;
 1621              		.loc 1 222 0
 1622 008c BB68     		ldr	r3, [r7, #8]
 1623 008e 1B68     		ldr	r3, [r3, #0]
 1624 0090 7B61     		str	r3, [r7, #20]
 223:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 224:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 225:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these four bytes.
 226:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 227:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp);
 1625              		.loc 1 227 0
 1626 0092 7B69     		ldr	r3, [r7, #20]
 1627 0094 DAB2     		uxtb	r2, r3
 1628 0096 FB7B     		ldrb	r3, [r7, #15]
 1629 0098 82EA0303 		eor	r3, r2, r3
 1630 009c DBB2     		uxtb	r3, r3
 1631 009e 324A     		ldr	r2, .L8
 1632 00a0 D35C     		ldrb	r3, [r2, r3]
 1633 00a2 FB73     		strb	r3, [r7, #15]
 228:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 8);
 1634              		.loc 1 228 0
 1635 00a4 7B69     		ldr	r3, [r7, #20]
 1636 00a6 4FEA1323 		lsr	r3, r3, #8
 1637 00aa DAB2     		uxtb	r2, r3
 1638 00ac FB7B     		ldrb	r3, [r7, #15]
 1639 00ae 82EA0303 		eor	r3, r2, r3
 1640 00b2 DBB2     		uxtb	r3, r3
 1641 00b4 2C4A     		ldr	r2, .L8
 1642 00b6 D35C     		ldrb	r3, [r2, r3]
 1643 00b8 FB73     		strb	r3, [r7, #15]
 229:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 16);
 1644              		.loc 1 229 0
 1645 00ba 7B69     		ldr	r3, [r7, #20]
 1646 00bc 4FEA1343 		lsr	r3, r3, #16
 1647 00c0 DAB2     		uxtb	r2, r3
 1648 00c2 FB7B     		ldrb	r3, [r7, #15]
 1649 00c4 82EA0303 		eor	r3, r2, r3
 1650 00c8 DBB2     		uxtb	r3, r3
 1651 00ca 274A     		ldr	r2, .L8
 1652 00cc D35C     		ldrb	r3, [r2, r3]
 1653 00ce FB73     		strb	r3, [r7, #15]
 230:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ucCrc = CRC8_ITER(ucCrc, ulTemp >> 24);
 1654              		.loc 1 230 0
 1655 00d0 7B69     		ldr	r3, [r7, #20]
 1656 00d2 4FEA1363 		lsr	r3, r3, #24
 1657 00d6 DAB2     		uxtb	r2, r3
 1658 00d8 FB7B     		ldrb	r3, [r7, #15]
 1659 00da 82EA0303 		eor	r3, r2, r3
 1660 00de DBB2     		uxtb	r3, r3
 1661 00e0 214A     		ldr	r2, .L8
 1662 00e2 D35C     		ldrb	r3, [r2, r3]
 1663 00e4 FB73     		strb	r3, [r7, #15]
 231:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
